2m,asc,Tiburón,https://www.youtube.com/watch?v=hNrwSDwHc54,YES
2m,asc,Pink Panther,https://www.youtube.com/watch?v=niA3u5-GF9I,NO
2m,asc,Isnt't she lovely (Steve Wonder),https://www.youtube.com/watch?v=IVvkjuEAwgU,NO
2m,des,Para Elise (Beethoven),https://www.youtube.com/watch?v=3cvmONlV5WU,YES
2m,des,Joy to world (Villancico),https://www.youtube.com/watch?v=30OaM6b48k8,NO
2m,des,Stella by starlight (Jazz standard),https://www.youtube.com/watch?v=xDQ-Erg3KlQ,NO
2M,asc,Cumpleaños feliz,https://www.youtube.com/watch?v=tznBgIGSi98,YES
2M,asc,Rudolph the red-nosed reindeer,https://www.youtube.com/watch?v=1FuF7H0uJww,NO
2M,asc,Silent night (Villancico),https://www.youtube.com/watch?v=nEH7_2c644Q,NO
2M,asc,Frere Jacques,https://www.youtube.com/watch?v=BC6rvbxdywg,NO
2M,asc,"Non, je ne regrette rien (Edith Piaf)",https://www.youtube.com/watch?v=Q3Kvu6Kgp88,NO
2M,asc,"El cascanueces - Marche (Tchaikosky)",,NO
2M,des,Yesterday (The Beatles),https://www.youtube.com/watch?v=NrgmdOz227I,NO
2M,des,Mary had a little lamb,https://www.youtube.com/watch?v=aTrtKikAW6E,NO
2M,des,Freddie freeloader (Miles Davis),https://www.youtube.com/watch?v=RPfFhfSuUZ4,NO
2M,des,Suicide is painless (M.A.S.H. Theme),https://www.youtube.com/watch?v=4gO7uemm6Yo,NO
2M,des,NBC News (theme),,NO
3m,asc,Canción de cuna de Brahms,https://www.youtube.com/watch?v=51gjA-FerfE,NO
3m,asc,Greens leaves,https://www.youtube.com/watch?v=GS4xZYpjRas,NO
3m,asc,Smoke on the water (Deep Purple),https://www.youtube.com/watch?v=ikGyZh0VbPQ,YES
3m,asc,Georgia on my mind (Ray Charles),https://www.youtube.com/watch?v=QL3EZwSJAh0,NO
3m,asc,Spiderman (Cartoon theme),https://www.youtube.com/watch?v=SUtziaZlDeE,NO
3m,asc,Iron man (Black Sabbath),https://www.youtube.com/watch?v=8aQRq9hhekA,NO
3m,asc,Beberly Hills Cop (Theme),https://www.youtube.com/watch?v=V4kWpi2HnPU,NO
3m,asc,Gymnopédie No.1 (Erik Satie),,NO
3m,des,Hey Jude (The Beatles),https://www.youtube.com/watch?v=A_MjCqQoLLA,NO
3m,des,Misty (Jazz Standard),https://www.youtube.com/watch?v=rPOlakkBlj8,NO
3m,des,Frosty the Snowman (Villancico),https://www.youtube.com/watch?v=qncWam_1Vx4,NO
3m,des,Cabalgata de las Valkirias (Wagners),https://www.youtube.com/watch?v=zsRLV5BKFtg,NO
3m,des,Can you feel the love tonight (Elton John),,NO 
3M,asc,La primavera (Vivaldi),https://www.youtube.com/watch?v=j6EJBV-V_fw,NO
3M,asc,Oh when the saints go marching in,https://www.youtube.com/watch?v=wyLjbMBpGDA,NO
3M,asc,Blister in the sun (Violent Femmes),https://www.youtube.com/watch?v=JE-dqW4uBEE,NO
3M,asc,Blue Danube,https://www.youtube.com/watch?v=_CTYymbbEL4,NO
3M,asc,Ob-la-di Ob-la-da (The Beatles),https://www.youtube.com/watch?v=_J9NpHKrKMw,NO
3M,asc,Kumbaya,https://www.youtube.com/watch?v=bE7AmqT0E80,NO
3M,asc,Sweet Child O'Mine - Bass riff intro (Guns N' Roses),,NO
3M,des,"Alcohol, alcohol",https://www.youtube.com/watch?v=_HNZ3JoYNFA,YES
3M,des,Summertime (Jazz Standard),https://www.youtube.com/watch?v=U9oc5JctHVg,NO
3M,des,Giant steps (John Coltrane),https://www.youtube.com/watch?v=30FTr6G53VU,NO
3M,des,"Shoo fly, dont bother me (Canción infantil)'",https://www.youtube.com/watch?v=XZ2TT3SCGdM,NO
3M,des,Good night ladies,,NO
4j,asc,We wish you a merry christmas,https://www.youtube.com/watch?v=g-OF7KGyDis,NO
4j,asc,"Here comes the bridge, wedding march",https://www.youtube.com/watch?v=lgh9XTkQTDI,YES
4j,asc,Love me tender (Elvis Presley),https://www.youtube.com/watch?v=2lD711_Xh8s,NO
4j,des,Adeste fideles,https://www.youtube.com/watch?v=okyzEnO7g3c,NO
4j,des,Born Free (B.S.O.),https://www.youtube.com/watch?v=MhGeH07lo5M,NO
4aum,asc,The Simpson's Theme,https://www.youtube.com/watch?v=aPzS3QYb868,NO
4aum,des,Black Sabbath (Black Sabbath),https://www.youtube.com/watch?v=MTHBEbivfZI,NO
4aum,des,YYZ (Rush) (Intro riff),https://www.youtube.com/watch?v=yhc_nUmCyRk,NO
4aum,des,John the fisherman (Primus),https://www.youtube.com/watch?v=lkFMJ4-ai1I,NO
5j,asc,Star wars,https://www.youtube.com/watch?v=0VIKolbaAa8,NO
5j,asc,"Twinkle, twinkle little star",https://www.youtube.com/watch?v=yCjJyiqpAuU,NO
5j,asc,One (Metallica),https://www.youtube.com/watch?v=WM8bTdBs-cw,NO
5j,asc,Can't help falling in love with you (Elvis Presley),https://www.youtube.com/watch?v=vGJTaP6anOU,NO
5j,asc,Así hablo Zarathustra (R. Strauss),https://www.youtube.com/watch?v=x70xfXm6h-4,YES
5j,des,Juego de tronos (Intro),https://www.youtube.com/watch?v=3nDFR2VCel4,YES
5j,des,Los picapiedra,https://www.youtube.com/watch?v=3MRclm7chKM&list=PLrHaiVR2iJBHfqrA3y9U0ouktuAH6Uxo-,NO
5j,des,Superman,https://www.youtube.com/watch?v=6qtTbaOF7-Y,NO
5j,des,It don't mean a thing (Duke Ellington),https://www.youtube.com/watch?v=qDQpZT3GhDg,NO
6m,asc,The entertainer (Scott Joplin),https://www.youtube.com/watch?v=fPmruHc4S9Q,NO
6m,asc,Black Orpheus (Jazz Standard),https://www.youtube.com/watch?v=R4aJWz0ysDk,NO
6m,asc,Without me (Eminem) (Chorus riff),https://www.youtube.com/watch?v=YVkUvmDQ3HY,NO
6m,des,Love story (Movie Theme),https://www.youtube.com/watch?v=53Nh3XxBiWg,NO
6m,des,Hey Joe (Jimi Hendrix) (bass riff at the end),https://www.youtube.com/watch?v=6aTm42gDemI,NO
6M,asc,Two of us (The Beatles),https://www.youtube.com/watch?v=cLQox8e9688,NO
6M,asc,My way (Frank Sinatra) (And now ... the end is near),https://www.youtube.com/watch?v=qQzdAsjWGPg,NO
6M,asc,Summertime (Standard) (Hush little baby),https://www.youtube.com/watch?v=L5xafQXg1yI,NO
6M,asc,My Bonnie lies over the ocean (Traditional),https://www.youtube.com/watch?v=Idc4P5nTNeo,NO
6M,asc,Take the A-Train (Duke Ellington),https://www.youtube.com/watch?v=cb2w2m1JmCY,NO
6M,asc,For he's a jolly godd fellow,https://www.youtube.com/watch?v=n8n-PDVYgu4,NO
6M,des,Man in the mirror (Michael Jackson) (Estribillo),https://www.youtube.com/watch?v=Zqe5NP86OCc,NO
6M,des,Crazy (Country standard),https://www.youtube.com/watch?v=MbnrdCS57d0,NO
6M,des,Body and Soul (Jazz Standard),https://www.youtube.com/watch?v=I4CI3Slriqk,NO
6M,des,Weawer of dreams (Jazz Standard),https://www.youtube.com/watch?v=uT7O4LJ8l38,NO
7m,asc,The winner takes it all (ABBA),https://www.youtube.com/watch?v=iyIOl-s7JTU,NO
7m,asc,Star Trek Theme,https://www.youtube.com/watch?v=EO1FZEUbZJE,NO
7m,asc,Somewhere (West Side Story),https://www.youtube.com/watch?v=_SQ4ogstDVE,NO
7m,asc,Don't know why (Nora Jones),https://www.youtube.com/watch?v=tO4dxvguQDk,NO
7m,des,Un americano en Paris (Gershwin),https://www.youtube.com/watch?v=o7AGoPObYYU,NO
7m,des,Watermelon man (Jazz Standard),https://www.youtube.com/watch?v=oP-vD4ScAGA,NO
7M,asc,Take on me (A-Ha) (Estribillo),https://www.youtube.com/watch?v=djV11Xbc914,NO
7M,des,I love you (Cole Porter),https://www.youtube.com/watch?v=qnHr6ssXgZM,NO
8a,asc,Somewhere over the rainbow,https://www.youtube.com/watch?v=V1bFr2SWP1I,NO
8a,asc,Bule Bossa (Jazz Standard),https://www.youtube.com/watch?v=6sr7BXinJMw,NO
8a,asc,Singing in the rain (Musical),https://www.youtube.com/watch?v=-f-CqwYsyQc,NO
8a,asc,My Sharona (The Knack) (Main riff),https://www.youtube.com/watch?v=s6oNm93-PIY,NO
8a,des,Willow weep for me (Jazz Standard),https://www.youtube.com/watch?v=5_O1KJALZzA,NO
